# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_icyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:54:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3785269194:keseler
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - unsaturated acyl-CoA hydratase
SYNONYMS - enoyl hydrase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-159
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2W-32
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3785269194:keseler
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - unsaturated acyl-CoA hydratase
SYNONYMS - enoyl hydrase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-9
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
ALTERNATIVE-SUBSTRATES - (CIS-DELTA3-ENOYL-COA CPD-14729)
ALTERNATIVE-SUBSTRATES - (CIS-DELTA3-ENOYL-COA CPD-14730)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9283097:EV-EXP-IDA-PURIFIED-PROTEIN:3785175482:keseler
CITATIONS - 8993342:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 8755745:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 7756275:EV-EXP-IDA-PURIFIED-PROTEIN:3785096638:keseler
CITATIONS - 8454629:EV-EXP-IDA-PURIFIED-PROTEIN:3785082087:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3785007856:keseler
CITATIONS - 6402028:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> B |CITS: [368024][6350283]|.
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 48.
^SUBSTRATE - CPD-14729
^CITATIONS - 8454629
KCAT - 63.
^SUBSTRATE - CPD-14730
^CITATIONS - 8755745
KCAT - 62.
^SUBSTRATE - CPD-14730
^CITATIONS - 8993342
KM - 4.
^SUBSTRATE - CPD-14729
^CITATIONS - 8454629
KM - 6.
^SUBSTRATE - CPD-14730
^CITATIONS - 7756275
KM - 5.8
^SUBSTRATE - CPD-14730
^CITATIONS - 8993342
^CITATIONS - 8755745
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9343
SYNONYMS - dodecenoyl-CoA &Delta;(3)-cis-&Delta;(2)-trans-isomerase
SYNONYMS - acetylene-allene isomerase
SYNONYMS - enoyl-CoA &Delta;-isomerase
SYNONYMS - dodecenoyl-CoA &Delta;-isomerase
SYNONYMS - &Delta;<sup>3</sup>-cis-&Delta;<sup>2</sup>-trans-enoyl-CoA isomerase
//
UNIQUE-ID - ENZRXN2W-214
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2W-59
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2W-73
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2W-67
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXN2W-181
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-29
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2002
//
UNIQUE-ID - ENZRXN2W-182
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2002
//
UNIQUE-ID - ENZRXN2W-88
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-EXP-IMP:3577033427:brito
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA acyltransferase
SYNONYMS - &beta;-ketothiolase
SYNONYMS - acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN2W-30
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
ALTERNATIVE-SUBSTRATES - (TRANS-D2-ENOYL-COA CROTONYL-COA)
ALTERNATIVE-SUBSTRATES - (TRANS-D2-ENOYL-COA CPD0-2679)
ALTERNATIVE-SUBSTRATES - (TRANS-D2-ENOYL-COA CPD0-2117)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9283097:EV-EXP-IDA-PURIFIED-PROTEIN:3785175482:keseler
CITATIONS - 8993342:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 8755745:EV-EXP-IDA-PURIFIED-PROTEIN:3785162682:keseler
CITATIONS - 7756275:EV-EXP-IDA-PURIFIED-PROTEIN:3785096637:keseler
CITATIONS - 1748662:EV-EXP-IDA-PURIFIED-PROTEIN:3785079896:keseler
CITATIONS - 3286611:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3785007856:keseler
CITATIONS - 6144665:EV-EXP-IDA-UNPURIFIED-PROTEIN:3785002292:keseler
CITATIONS - 6402028:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
CITATIONS - 374410:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
CITATIONS - 334745:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3784997784:keseler
CITATIONS - 8454629:EV-EXP-IDA-PURIFIED-PROTEIN:3785266019:keseler
COMMENT - The <i>E. coli</i> B enzyme was also purified and analyzed |CITS: [322129][368024][3882701][6350283][23906801]|.
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 775.
^SUBSTRATE - CROTONYL-COA
^CITATIONS - 7756275
KCAT - 29.
^SUBSTRATE - CPD0-2117
^CITATIONS - 8993342
KCAT - 825.
^SUBSTRATE - CROTONYL-COA
^CITATIONS - 9283097
KM - 23.
^SUBSTRATE - CROTONYL-COA
^CITATIONS - 6402028
KM - 53.
^SUBSTRATE - CROTONYL-COA
^CITATIONS - 7756275
KM - 4.6
^SUBSTRATE - CPD0-2117
^CITATIONS - 8993342
KM - 64.
^SUBSTRATE - CROTONYL-COA
^CITATIONS - 9283097
PH-OPT - 7:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
REGULATED-BY - REG0-13437
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - unsaturated acyl-CoA hydratase
SYNONYMS - enoyl hydrase
SYNONYMS - enoyl-CoA hydratase
VMAX - 34.
//
UNIQUE-ID - ENZRXN2W-169
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-266
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN2W-158
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2W-246
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2W-212
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2W-183
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-113
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2W-53
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2W-281
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2W-110
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-198
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2W-43
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2003
//
UNIQUE-ID - ENZRXN2W-185
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
SYNONYMS - enoyl-CoA hydratase
//
UNIQUE-ID - ENZRXN2W-6
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA delta-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2W-150
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2W-231
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN2W-249
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2W-196
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2003
//
UNIQUE-ID - ENZRXN2W-84
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20153
//
UNIQUE-ID - ENZRXN2W-135
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2W-278
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2W-137
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
ENZYME - B2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
SYNONYMS - acetyl-CoA C-acyltransferase
//
