# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_gffcyc/1.0/data/protein-features.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 450
RIGHT-END-POSITION - 450
//
UNIQUE-ID - FTR0-1579378
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - G
CITATIONS - 1460045:EV-IC:3843606773:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843606773:kr
COMMENT - UniProt: In Ref. 2; AAA23752..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 496
RIGHT-END-POSITION - 496
//
UNIQUE-ID - FTR0-1586167
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 453
//
UNIQUE-ID - FTR0-1603652
TYPES - Pfam-Features
ACCESSION-1 - PF02771.19
CITATIONS - 26673716:EV-COMP-AINF:3853938315:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B0221-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 147
RIGHT-END-POSITION - 233
//
UNIQUE-ID - FTR0-1605360
TYPES - Pfam-Features
ACCESSION-1 - PF00725.25
CITATIONS - 26673716:EV-COMP-AINF:3853938323:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B2341-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 492
RIGHT-END-POSITION - 586
//
UNIQUE-ID - FTR0-1603649
TYPES - Pfam-Features
ACCESSION-1 - PF09317.14
CITATIONS - 26673716:EV-COMP-AINF:3853938315:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B0221-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 514
RIGHT-END-POSITION - 792
//
UNIQUE-ID - FTR0-1603982
TYPES - Pfam-Features
ACCESSION-1 - PF00108.26
CITATIONS - 26673716:EV-COMP-AINF:3853938316:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR0-1586176
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - R
CITATIONS - 1699931:EV-IC:3843607100:kr
CITATIONS - UNIPROT-2021-03:EV-IC:3843607100:kr
COMMENT - UniProt: In Ref. 1; AAA23750..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 518
RIGHT-END-POSITION - 518
//
UNIQUE-ID - FTR0-1579375
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - A
CITATIONS - 12034706:EV-EXP:3843606773:kr
COMMENT - UniProt: Loss of activity..
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :OCHRE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 361
RIGHT-END-POSITION - 361
//
UNIQUE-ID - FTR0-1605881
TYPES - Pfam-Features
ACCESSION-1 - PF00725.25
CITATIONS - 26673716:EV-COMP-AINF:3853938327:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 627
RIGHT-END-POSITION - 691
//
UNIQUE-ID - FTR0-1594175
TYPES - Active-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-FN-FROM-SEQ:3843607739:kr
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 343
//
UNIQUE-ID - FTR0-1586170
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2021-03:EV-COMP-HINF-ISM:3843607100:kr
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2021-03
FEATURE-OF - B3846-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 119
//
UNIQUE-ID - FTR0-1579368
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2021-03:EV-IC:3843606773:kr
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2021-03
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1805-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 213
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR0-1605657
TYPES - Pfam-Features
ACCESSION-1 - PF13193.9
CITATIONS - 26673716:EV-COMP-AINF:3853938324:kothari
DATA-SOURCE - Pfam 35.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - B1701-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 466
RIGHT-END-POSITION - 543
//
