# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5254 RXN0-5257)
PRIMARIES - (RXN0-5254 (E-) NIL)
PRIMARIES - (RXN0-5257 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5254
REACTION-LIST - RXN0-5257
RIGHT - Menaquinols
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-23907
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (66 67 68 70 72 73 74 75 76 77 80 81 82 83 84 87 88 90 94 91 92 93 95 64 65 0 1 2 3 4 5 6 7 8 69 9 10 11 12 13 71 14 15 17 18 19 20 16 21 22 24 25 23 78 26 27 79 28 29 30 31 32 33 34 35 36 37 38 85 86 39 41 42 89 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 40 58 59 60 61 62 63) ((("GLT-tRNAs" 0 63) ("CPD-20105" 64 95)) (("AMP" 0 22) ("Charged-GLT-tRNAs" 23 95))))
IN-PATHWAY - GLURS-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20105
LEFT - GLT-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLT-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9518
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyhexanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36) ((("3-oxo-hexanoyl-ACPs" 0 36)) (("R-3-hydroxyhexanoyl-ACPs" 0 36))))
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375793
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxyhexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-hexanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18709
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 14 15 16 0 1 2 3 4 13 5 6 7) ((("TusD-L-cysteine" 0 7) ("TusA-Persulfides" 8 16)) (("TusA-L-cysteine" 0 7) ("TusD-Persulfides" 8 16))))
EC-NUMBER - EC-2.8.1
GIBBS-0 - 0.
IN-PATHWAY - PWY-7892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TusA-Persulfides
LEFT - TusD-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TusA-L-cysteine
RIGHT - TusD-Persulfides
//
UNIQUE-ID - RXN-15299
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8) ((("CPD-18718" 0 8)) (("CPD-12693" 0 8))))
EC-NUMBER - EC-1.1.1.373
^OFFICIAL? - T
GIBBS-0 - 2.541809
IN-PATHWAY - PWY-7446
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12693
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-18718
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - AICARTRANSFORM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 27 28 29 30 32 31 2 33 35 34 36 37 38 39 40 41 42 43 45 46 47 48 49 44 50 14 51 52 54 53 55 0 1 3 4 5 6 8 7 9 12 10 11 13 15 16 17 20 19 18 21 22 23) ((("PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE" 0 23) ("THF-GLU-N" 24 55)) (("FORMYL-THF-GLU-N" 0 33) ("AICAR" 34 55))))
EC-NUMBER - EC-2.1.2.3
^OFFICIAL? - T
GIBBS-0 - 18.96
IN-PATHWAY - PWY-6123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMYL-THF-GLU-N
LEFT - AICAR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
SYNONYMS - 5-aminoimidazole-4-carboxamide ribonucleotide transformylase
//
UNIQUE-ID - RXN0-6482
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2353
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - Ribonucleoside-Diphosphates
^COEFFICIENT - n
//
UNIQUE-ID - PYRROLINECARBREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("L-DELTA1-PYRROLINE_5-CARBOXYLATE" 0 7)) (("PRO" 0 7))))
EC-NUMBER - EC-1.5.1.2
^OFFICIAL? - T
GIBBS-0 - -17.913513
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PRO
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-21539
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (132 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 22 26 27 28 29 30 31 32 33 34 35 36 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 133 134 135) ((("THF-GLU-N" 0 31) ("METHIONINE-SYNTHASE-METHYLCOBALAMIN" 32 135)) (("5-METHYL-THF-GLU-N" 0 32) ("Methionine-synthase-cob-I-alamins" 33 135))))
IN-PATHWAY - HOMOCYSMETB12-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-METHYL-THF-GLU-N
LEFT - Methionine-synthase-cob-I-alamins
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - METHIONINE-SYNTHASE-METHYLCOBALAMIN
//
UNIQUE-ID - ACETOOHBUTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 3 9 8 7 6) ((("2-ACETO-2-HYDROXY-BUTYRATE" 0 9)) (("1-KETO-2-METHYLVALERATE" 0 9))))
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - NIL
GIBBS-0 - -0.1665039
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-KETO-2-METHYLVALERATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - NADPH
//
UNIQUE-ID - RXN-12131
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) ((("CPD-13085" 0 11)) (("3-DEHYDRO-SHIKIMATE" 0 11))))
GIBBS-0 - -1.6264648
IN-PATHWAY - PWY-6707
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-DEHYDRO-SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13085
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18031
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((H2CO3 0 3)) ((HCO3 0 3))))
GIBBS-0 - -50.29413
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - H2CO3
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - HCO3
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-16456
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (160 0 24 161 162 25 1 26 2 27 3 163 164 165 28 4 29 5 30 6 166 31 7 167 32 8 168 33 9 169 34 170 171 35 11 36 12 37 13 172 38 14 173 174 175 176 15 39 177 40 178 182 18 41 181 17 40 130 18 41 42 187 135 185 19 43 44 20 186 41 42 43 126 181 182 185 45 189 190 21 45 190 46 22 47 23 108 0 24 109 110 25 1 26 2 27 3 111 112 113 28 4 29 5 30 6 114 31 7 115 32 8 116 33 9 117 10 118 119 35 11 36 12 37 13 120 38 14 121 122 123 124 15 39 125 129 136 126 130 17 131 183 16 128 135 133 19 136 44 20 134 18 133 138 21 138 139 46 22 47 23 48 49 40 183 135 184 128 188 180 179 181 178 187 188 191 189 126 183 18 41 128 187 41 127 41 128 136 187 188 42 132 135 179 184 40 126 131 41 42 132 135 180 184 45 137 191 45 137 138 139) ((("CPD-15874" 0 107) (("GTP" 1) 108 159) (("GTP" 2) 160 210)) (("CPD-15873" 0 162) (("PPI" 1) 163 176) (("PPI" 2) 177 210)))))
GIBBS-0 - -206.60718
IN-PATHWAY - PWY-7639
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15874
LEFT - GTP
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15873
RIGHT - PPI
^COEFFICIENT - 2
//
UNIQUE-ID - CDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 18 22 23 19 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 51 48 45 46 49 50 52 55 54) ((("ADP" 0 26) ("CTP" 27 55)) (("ATP" 0 30) ("CDP" 31 55))))
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
GIBBS-0 - 94.98999
IN-PATHWAY - PWY-7205
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - CDP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - CTP
//
UNIQUE-ID - RXN0-6370
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0) (((WATER 0 0) (NITRITE 1 3)) ((NITRATE 0 3))))
IN-PATHWAY - NITRATE-REDUCTASE-CYTOCHROME-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NITRATE
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.433
//
UNIQUE-ID - THREONINE--TRNA-LIGASE-RXN
TYPES - Composite-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 95 0 1 2 3 4 5 6 7 8 96 9 10 11 12 13 97 14 15 17 18 19 20 16 21 22 24 25 23 98 26 27 28 29 99 30 31 32 33 34 35 36 37 38 100 39 41 42 102 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 101 58 59 60 61 62 63 86 40 87 83 82 81 90 94 92) ((("THR-tRNAs" 0 63) ("ATP" 64 94) ("THR" 95 102)) (("AMP" 0 22) ("Charged-THR-tRNAs" 23 93) ("PPI" 94 102))))
EC-NUMBER - EC-6.1.1.3
^OFFICIAL? - T
GIBBS-0 - -98.5824
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR-tRNAs
LEFT - THR
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-9377
REACTION-LIST - RXN-23900
RIGHT - Charged-THR-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - XMPXAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 21 23 22 14 19 24 20) ((("XANTHOSINE" 0 19) ("Pi" 20 24)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("WATER" 24 24))))
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
GIBBS-0 - 7.217041
IN-PATHWAY - PWY-5695
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - XANTHOSINE
RIGHT - Pi
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - Composite-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 95 0 1 96 2 3 97 4 5 6 7 8 98 9 10 11 12 13 14 15 17 18 19 20 16 21 22 24 25 23 99 26 27 100 28 29 30 31 32 33 34 35 36 37 38 39 41 42 101 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 102 58 59 60 61 62 103 63 86 40 87 83 82 81 90 94 92) ((("Elongation-tRNAMet" 0 63) ("ATP" 64 94) ("MET" 95 103)) (("AMP" 0 22) ("Charged-MET-tRNAs" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
GIBBS-0 - -117.78479
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Elongation-tRNAMet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-23891
REACTION-LIST - RXN-23917
RIGHT - Charged-MET-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6) (((HSCN 0 2) (SO3 3 6)) ((HCN 0 1) (S2O3 2 6))))
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
GIBBS-0 - -30.83236
IN-PATHWAY - PWY-5350
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S2O3
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - 3.4.14.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.14.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-290
GIBBS-0 - -11.197113
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Tripeptidyl-Peptidase-I-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - TRIPEPTIDES
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - KETOACYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-137
ENZYMATIC-REACTION - ENZRXN2V-93
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-KETOACYL-COA
RIGHT - CO-A
SYNONYMS - Beta-ketothiolase
//
UNIQUE-ID - 2.1.1.79-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 11 12 8 6 4 2 3 5 7 9 13 14 10 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40) ((("Phospholipid-Cis-Cyclopropane-Fatty-Acids" 0 14) ("ADENOSYL-HOMO-CYS" 15 40)) (("Phospholipid-Cis-Olefinic-Fatty-Acids" 0 13) ("S-ADENOSYLMETHIONINE" 14 40))))
EC-NUMBER - EC-2.1.1.79
^OFFICIAL? - T
GIBBS-0 - -37.892273
IN-PATHWAY - PWY0-541
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Phospholipid-Cis-Olefinic-Fatty-Acids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phospholipid-Cis-Cyclopropane-Fatty-Acids
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - SULFATE-ADENYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 30 31 17 18 27 29 22 23 33 28 35 25 34 21 19 24 20 26) ((("APS" 0 26) ("PPI" 27 35)) (("ATP" 0 30) ("SULFATE" 31 35))))
EC-NUMBER - EC-2.7.7.4
^OFFICIAL? - T
GIBBS-0 - -20.452515
IN-PATHWAY - PWY-5340
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - SULFATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - APS
RIGHT - PPI
//
UNIQUE-ID - DTMPKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 45 49 46 47 48 51 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 19 22 23 18 24 50 26 25) ((("ADP" 0 26) ("TDP" 27 51)) (("TMP" 0 20) ("ATP" 21 51))))
EC-NUMBER - EC-2.7.4.12
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.13
EC-NUMBER - EC-2.7.4.9
^OFFICIAL? - T
GIBBS-0 - -0.78582764
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - TMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - TDP
//
UNIQUE-ID - GCVMULTI-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 32 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 30 31 33 36 35 34) ((("THF-GLU-N" 0 31) ("GLY" 32 36)) (("METHYLENE-THF-GLU-N" 0 32) ("CARBON-DIOXIDE" 33 35) ("AMMONIUM" 36 36))))
EC-NUMBER - EC-1.4.1.27
^OFFICIAL? - T
GIBBS-0 - 0.29180908
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY0-1608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - THF-GLU-N
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - GCVP-RXN
REACTION-LIST - GCVT-RXN
REACTION-LIST - RXN-8629
RIGHT - METHYLENE-THF-GLU-N
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-15121
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) ((("CPD-15056" 0 6)) (("CPD-16013" 0 6))))
GIBBS-0 - -36.390003
IN-PATHWAY - PWY-5437
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15056
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16013
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9644
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 94 93 17 19 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 18 24 25 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 76 75 74 78 77 80 79 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("OLEOYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("OLEATE-CPD" 31 50) ("CO-A" 51 98))))
